Internal Reference,Name, Sales Price , Cost ,Product Category,Attribute,Value
CD-10656-033-17.625,Choice Fabrics - Smudge of Color - Smoke - 17.625-yard bolt, $ 77.20 , $ 40.54 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_141
,,,,,attribute_color,color_140
,,,,,attribute_vendor_sku,vendor_sku_770
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
CD-10656-033-15,Choice Fabrics - Smudge of Color - Smoke - 15-yard bolt, $ 65.70 , $ 34.50 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_141
,,,,,attribute_color,color_140
,,,,,attribute_vendor_sku,vendor_sku_770
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
CD-10656-033-10,Choice Fabrics - Smudge of Color - Smoke - 10-yard bolt, $ 43.80 , $ 23.00 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_141
,,,,,attribute_color,color_140
,,,,,attribute_vendor_sku,vendor_sku_770
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
CD-10656-035-17,Choice Fabrics - Smudge of Color - Fuschia - 17-yard bolt, $ 74.46 , $ 39.10 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_141
,,,,,attribute_color,color_141
,,,,,attribute_vendor_sku,vendor_sku_771
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
CD-10656-035-15,Choice Fabrics - Smudge of Color - Fuschia - 15-yard bolt, $ 65.70 , $ 34.50 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_141
,,,,,attribute_color,color_141
,,,,,attribute_vendor_sku,vendor_sku_771
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
CD-10656-035-14.5,Choice Fabrics - Smudge of Color - Fuschia - 14.5-yard bolt, $ 63.51 , $ 33.35 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_141
,,,,,attribute_color,color_141
,,,,,attribute_vendor_sku,vendor_sku_771
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
CD-10656-035-13.375,Choice Fabrics - Smudge of Color - Fuschia - 13.375-yard bolt, $ 58.58 , $ 30.76 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_141
,,,,,attribute_color,color_141
,,,,,attribute_vendor_sku,vendor_sku_771
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
CD-10656-035-13.125,Choice Fabrics - Smudge of Color - Fuschia - 13.125-yard bolt, $ 57.49 , $ 30.19 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_141
,,,,,attribute_color,color_141
,,,,,attribute_vendor_sku,vendor_sku_771
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
CD-10656-035-12.875,Choice Fabrics - Smudge of Color - Fuschia - 12.875-yard bolt, $ 56.39 , $ 29.61 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_141
,,,,,attribute_color,color_141
,,,,,attribute_vendor_sku,vendor_sku_771
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
CD-10656-035-12.5,Choice Fabrics - Smudge of Color - Fuschia - 12.5-yard bolt, $ 54.75 , $ 28.75 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_141
,,,,,attribute_color,color_141
,,,,,attribute_vendor_sku,vendor_sku_771
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
CD-10656-035-8,Choice Fabrics - Smudge of Color - Fuschia - 8-yard bolt, $ 35.04 , $ 18.40 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_141
,,,,,attribute_color,color_141
,,,,,attribute_vendor_sku,vendor_sku_771
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
CD-10656-037-15,Choice Fabrics - Smudge of Color - Black - 15-yard bolt, $ 65.70 , $ 34.50 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_141
,,,,,attribute_color,color_3
,,,,,attribute_vendor_sku,vendor_sku_772
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
CD-10656-037-14.75,Choice Fabrics - Smudge of Color - Black - 14.75-yard bolt, $ 64.61 , $ 33.93 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_141
,,,,,attribute_color,color_3
,,,,,attribute_vendor_sku,vendor_sku_772
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
CD-10656-037-14.625,Choice Fabrics - Smudge of Color - Black - 14.625-yard bolt, $ 64.06 , $ 33.64 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_141
,,,,,attribute_color,color_3
,,,,,attribute_vendor_sku,vendor_sku_772
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
CD-10656-037-14.375,Choice Fabrics - Smudge of Color - Black - 14.375-yard bolt, $ 62.96 , $ 33.06 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_141
,,,,,attribute_color,color_3
,,,,,attribute_vendor_sku,vendor_sku_772
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
CD-10656-037-13.375,Choice Fabrics - Smudge of Color - Black - 13.375-yard bolt, $ 58.58 , $ 30.76 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_141
,,,,,attribute_color,color_3
,,,,,attribute_vendor_sku,vendor_sku_772
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
CD-10656-037-12.75,Choice Fabrics - Smudge of Color - Black - 12.75-yard bolt, $ 55.85 , $ 29.33 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_141
,,,,,attribute_color,color_3
,,,,,attribute_vendor_sku,vendor_sku_772
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
CD-10656-037-10.125,Choice Fabrics - Smudge of Color - Black - 10.125-yard bolt, $ 44.35 , $ 23.29 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_141
,,,,,attribute_color,color_3
,,,,,attribute_vendor_sku,vendor_sku_772
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
CD-10656-037-10,Choice Fabrics - Smudge of Color - Black - 10-yard bolt, $ 43.80 , $ 23.00 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_141
,,,,,attribute_color,color_3
,,,,,attribute_vendor_sku,vendor_sku_772
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
CD-10656-037-9.5,Choice Fabrics - Smudge of Color - Black - 9.5-yard bolt, $ 41.61 , $ 21.85 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_141
,,,,,attribute_color,color_3
,,,,,attribute_vendor_sku,vendor_sku_772
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
CD-10656-037-9,Choice Fabrics - Smudge of Color - Black - 9-yard bolt, $ 39.42 , $ 20.70 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_141
,,,,,attribute_color,color_3
,,,,,attribute_vendor_sku,vendor_sku_772
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
CD-10656-038-15,Choice Fabrics - Smudge of Color - Red - 15-yard bolt, $ 65.70 , $ 34.50 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_141
,,,,,attribute_color,color_7
,,,,,attribute_vendor_sku,vendor_sku_773
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
CD-10656-038-14.625,Choice Fabrics - Smudge of Color - Red - 14.625-yard bolt, $ 64.06 , $ 33.64 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_141
,,,,,attribute_color,color_7
,,,,,attribute_vendor_sku,vendor_sku_773
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
CD-10656-038-14.375,Choice Fabrics - Smudge of Color - Red - 14.375-yard bolt, $ 62.96 , $ 33.06 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_141
,,,,,attribute_color,color_7
,,,,,attribute_vendor_sku,vendor_sku_773
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
CD-10656-038-14,Choice Fabrics - Smudge of Color - Red - 14-yard bolt, $ 61.32 , $ 32.20 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_141
,,,,,attribute_color,color_7
,,,,,attribute_vendor_sku,vendor_sku_773
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
CD-10656-038-10.5,Choice Fabrics - Smudge of Color - Red - 10.5-yard bolt, $ 45.99 , $ 24.15 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_141
,,,,,attribute_color,color_7
,,,,,attribute_vendor_sku,vendor_sku_773
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
CD-10656-041-18.375,Choice Fabrics - Smudge of Color - Burgundy - 18.375-yard bolt, $ 80.48 , $ 42.26 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_141
,,,,,attribute_color,color_43
,,,,,attribute_vendor_sku,vendor_sku_774
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
CD-10656-041-16.5,Choice Fabrics - Smudge of Color - Burgundy - 16.5-yard bolt, $ 72.27 , $ 37.95 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_141
,,,,,attribute_color,color_43
,,,,,attribute_vendor_sku,vendor_sku_774
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
CD-10656-041-16,Choice Fabrics - Smudge of Color - Burgundy - 16-yard bolt, $ 70.08 , $ 36.80 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_141
,,,,,attribute_color,color_43
,,,,,attribute_vendor_sku,vendor_sku_774
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
CD-10656-041-15,Choice Fabrics - Smudge of Color - Burgundy - 15-yard bolt, $ 65.70 , $ 34.50 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_141
,,,,,attribute_color,color_43
,,,,,attribute_vendor_sku,vendor_sku_774
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
CD-10656-041-14.5,Choice Fabrics - Smudge of Color - Burgundy - 14.5-yard bolt, $ 63.51 , $ 33.35 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_141
,,,,,attribute_color,color_43
,,,,,attribute_vendor_sku,vendor_sku_774
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
CD-10656-041-13.625,Choice Fabrics - Smudge of Color - Burgundy - 13.625-yard bolt, $ 59.68 , $ 31.34 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_141
,,,,,attribute_color,color_43
,,,,,attribute_vendor_sku,vendor_sku_774
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
CD-10656-041-12.25,Choice Fabrics - Smudge of Color - Burgundy - 12.25-yard bolt, $ 53.66 , $ 28.18 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_141
,,,,,attribute_color,color_43
,,,,,attribute_vendor_sku,vendor_sku_774
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
CD-10656-041-12.125,Choice Fabrics - Smudge of Color - Burgundy - 12.125-yard bolt, $ 53.11 , $ 27.89 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_141
,,,,,attribute_color,color_43
,,,,,attribute_vendor_sku,vendor_sku_774
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
CD-10656-042-17,Choice Fabrics - Smudge of Color - Hunter Green - 17-yard bolt, $ 74.46 , $ 39.10 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_141
,,,,,attribute_color,color_72
,,,,,attribute_vendor_sku,vendor_sku_775
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
CD-10656-042-16,Choice Fabrics - Smudge of Color - Hunter Green - 16-yard bolt, $ 70.08 , $ 36.80 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_141
,,,,,attribute_color,color_72
,,,,,attribute_vendor_sku,vendor_sku_775
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
CD-10656-042-15,Choice Fabrics - Smudge of Color - Hunter Green - 15-yard bolt, $ 65.70 , $ 34.50 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_141
,,,,,attribute_color,color_72
,,,,,attribute_vendor_sku,vendor_sku_775
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
CD-10656-042-14.75,Choice Fabrics - Smudge of Color - Hunter Green - 14.75-yard bolt, $ 64.61 , $ 33.93 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_141
,,,,,attribute_color,color_72
,,,,,attribute_vendor_sku,vendor_sku_775
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
CD-10656-042-14.625,Choice Fabrics - Smudge of Color - Hunter Green - 14.625-yard bolt, $ 64.06 , $ 33.64 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_141
,,,,,attribute_color,color_72
,,,,,attribute_vendor_sku,vendor_sku_775
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
CD-10656-042-14.25,Choice Fabrics - Smudge of Color - Hunter Green - 14.25-yard bolt, $ 62.42 , $ 32.78 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_141
,,,,,attribute_color,color_72
,,,,,attribute_vendor_sku,vendor_sku_775
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
CD-10656-042-14,Choice Fabrics - Smudge of Color - Hunter Green - 14-yard bolt, $ 61.32 , $ 32.20 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_141
,,,,,attribute_color,color_72
,,,,,attribute_vendor_sku,vendor_sku_775
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
CD-10656-042-13.625,Choice Fabrics - Smudge of Color - Hunter Green - 13.625-yard bolt, $ 59.68 , $ 31.34 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_141
,,,,,attribute_color,color_72
,,,,,attribute_vendor_sku,vendor_sku_775
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
,,,,,attribute_putup_format,putup_format_1
CD-10656-042-9.5,Choice Fabrics - Smudge of Color - Hunter Green - 9.5-yard bolt, $ 41.61 , $ 21.85 ,Units,attribute_manufacturer,manufacturer_3
,,,,,attribute_collection,collection_141
,,,,,attribute_color,color_72
,,,,,attribute_vendor_sku,vendor_sku_775
,,,,,attribute_fabric_type,fabric_type_1
,,,,,attribute_fiber_contents,fiber_contents_1
,,,,,attribute_fabric_width,fabric_width_1
